http,   200,  Google Website,         https://google.com,       Google
http4,  200,  Google Website (IPv4),  https://google.com,       Google
http6,  200,  Google Website (IPv6),  https://google.com,       Google
http,   404,  Google 404,             https://google.com/dummy, Google
ping,   0,    Google ping,            8.8.8.8,                  Google
ping,   0,    Google ping,            8.8.8.8,                  Google
http,   200,  Cloudflare Website,     https://one.one.one.one,  Cloudflare
ping,   0,    Cloudflare ping,        1.1.1.1,                  Cloudflare
ping6,  0,    Cloudflare ping,        2606:4700:4700::1111,     Cloudflare
ping,   0,    Cloudflare ping,        2606:4700:4700::1111,     Cloudflare
port,   0,    Cloudflare DNS,         1.1.1.1 53,               Cloudflare
http,   200,  Github Website,         https://github.com,
http,   200,  Project Github page,    https://github.com/xunleii/go-tinystatus,
